1 srcs * 1 sinks + 0 tests == 1 tasks


M(124.3545989990234375, 2.421283721923828125);
insert edge (82 -> 83) below vertex 82
insert edge (82 -> 83) above vertex 83
insert edge (83 -> 84) below vertex 83
insert edge (83 -> 84) above vertex 84
insert edge (84 -> 85) below vertex 84
insert edge (84 -> 85) above vertex 85
insert edge (85 -> 86) below vertex 85
insert edge (85 -> 86) above vertex 86
insert edge (86 -> 87) below vertex 86
insert edge (86 -> 87) above vertex 87
insert edge (88 -> 87) below vertex 88
insert edge (88 -> 87) above vertex 87
insert edge (132 -> 89) below vertex 132
insert edge (132 -> 89) above vertex 89
insert edge (90 -> 89) below vertex 90
insert edge (90 -> 89) above vertex 89
insert edge (91 -> 90) below vertex 91
insert edge (91 -> 90) above vertex 90
insert edge (92 -> 91) below vertex 92
insert edge (92 -> 91) above vertex 91
insert edge (93 -> 92) below vertex 93
insert edge (93 -> 92) above vertex 92
insert edge (94 -> 93) below vertex 94
insert edge (94 -> 93) above vertex 93
insert edge (95 -> 94) below vertex 95
insert edge (95 -> 94) above vertex 94
insert edge (96 -> 95) below vertex 96
insert edge (96 -> 95) above vertex 95
insert edge (97 -> 96) below vertex 97
insert edge (97 -> 96) above vertex 96
insert edge (98 -> 97) below vertex 98
insert edge (98 -> 97) above vertex 97
insert edge (99 -> 98) below vertex 99
insert edge (99 -> 98) above vertex 98
insert edge (100 -> 99) below vertex 100
insert edge (100 -> 99) above vertex 99
insert edge (101 -> 100) below vertex 101
insert edge (101 -> 100) above vertex 100
insert edge (102 -> 101) below vertex 102
insert edge (102 -> 101) above vertex 101
insert edge (103 -> 102) below vertex 103
insert edge (103 -> 102) above vertex 102
insert edge (104 -> 103) below vertex 104
insert edge (104 -> 103) above vertex 103
insert edge (105 -> 104) below vertex 105
insert edge (105 -> 104) above vertex 104
insert edge (106 -> 105) below vertex 106
insert edge (106 -> 105) above vertex 105
insert edge (107 -> 106) below vertex 107
insert edge (107 -> 106) above vertex 106
insert edge (108 -> 107) below vertex 108
insert edge (108 -> 107) above vertex 107
insert edge (108 -> 109) below vertex 108
insert edge (108 -> 109) above vertex 109
insert edge (109 -> 110) below vertex 109
insert edge (109 -> 110) above vertex 110
insert edge (110 -> 111) below vertex 110
insert edge (110 -> 111) above vertex 111
insert edge (111 -> 112) below vertex 111
insert edge (111 -> 112) above vertex 112
insert edge (112 -> 113) below vertex 112
insert edge (112 -> 113) above vertex 113
insert edge (113 -> 114) below vertex 113
insert edge (113 -> 114) above vertex 114
insert edge (115 -> 114) below vertex 115
insert edge (115 -> 114) above vertex 114
insert edge (116 -> 115) below vertex 116
insert edge (116 -> 115) above vertex 115
insert edge (117 -> 116) below vertex 117
insert edge (117 -> 116) above vertex 116
insert edge (118 -> 117) below vertex 118
insert edge (118 -> 117) above vertex 117
insert edge (119 -> 118) below vertex 119
insert edge (119 -> 118) above vertex 118
insert edge (120 -> 119) below vertex 120
insert edge (120 -> 119) above vertex 119
insert edge (121 -> 120) below vertex 121
insert edge (121 -> 120) above vertex 120
insert edge (122 -> 121) below vertex 122
insert edge (122 -> 121) above vertex 121
insert edge (123 -> 122) below vertex 123
insert edge (123 -> 122) above vertex 122
insert edge (124 -> 123) below vertex 124
insert edge (124 -> 123) above vertex 123
insert edge (125 -> 124) below vertex 125
insert edge (125 -> 124) above vertex 124
insert edge (126 -> 125) below vertex 126
insert edge (126 -> 125) above vertex 125
insert edge (127 -> 126) below vertex 127
insert edge (127 -> 126) above vertex 126
insert edge (128 -> 127) below vertex 128
insert edge (128 -> 127) above vertex 127
insert edge (129 -> 128) below vertex 129
insert edge (129 -> 128) above vertex 128
insert edge (130 -> 129) below vertex 130
insert edge (130 -> 129) above vertex 129
insert edge (131 -> 130) below vertex 131
insert edge (131 -> 130) above vertex 130
insert edge (131 -> 132) below vertex 131
insert edge (131 -> 132) above vertex 132
insert edge (176 -> 133) below vertex 176
insert edge (176 -> 133) above vertex 133
insert edge (134 -> 133) below vertex 134
insert edge (134 -> 133) above vertex 133
insert edge (135 -> 134) below vertex 135
insert edge (135 -> 134) above vertex 134
insert edge (136 -> 135) below vertex 136
insert edge (136 -> 135) above vertex 135
insert edge (137 -> 136) below vertex 137
insert edge (137 -> 136) above vertex 136
insert edge (138 -> 137) below vertex 138
insert edge (138 -> 137) above vertex 137
insert edge (139 -> 138) below vertex 139
insert edge (139 -> 138) above vertex 138
insert edge (140 -> 139) below vertex 140
insert edge (140 -> 139) above vertex 139
insert edge (141 -> 140) below vertex 141
insert edge (141 -> 140) above vertex 140
insert edge (142 -> 141) below vertex 142
insert edge (142 -> 141) above vertex 141
insert edge (143 -> 142) below vertex 143
insert edge (143 -> 142) above vertex 142
insert edge (143 -> 144) below vertex 143
insert edge (143 -> 144) above vertex 144
insert edge (144 -> 145) below vertex 144
insert edge (144 -> 145) above vertex 145
insert edge (145 -> 146) below vertex 145
insert edge (145 -> 146) above vertex 146
insert edge (146 -> 147) below vertex 146
insert edge (146 -> 147) above vertex 147
insert edge (147 -> 148) below vertex 147
insert edge (147 -> 148) above vertex 148
insert edge (148 -> 149) below vertex 148
insert edge (148 -> 149) above vertex 149
insert edge (149 -> 150) below vertex 149
insert edge (149 -> 150) above vertex 150
insert edge (150 -> 151) below vertex 150
insert edge (150 -> 151) above vertex 151
insert edge (151 -> 152) below vertex 151
insert edge (151 -> 152) above vertex 152
insert edge (152 -> 153) below vertex 152
insert edge (152 -> 153) above vertex 153
insert edge (153 -> 154) below vertex 153
insert edge (153 -> 154) above vertex 154
insert edge (155 -> 154) below vertex 155
insert edge (155 -> 154) above vertex 154
insert edge (156 -> 155) below vertex 156
insert edge (156 -> 155) above vertex 155
insert edge (157 -> 156) below vertex 157
insert edge (157 -> 156) above vertex 156
insert edge (158 -> 157) below vertex 158
insert edge (158 -> 157) above vertex 157
insert edge (159 -> 158) below vertex 159
insert edge (159 -> 158) above vertex 158
insert edge (160 -> 159) below vertex 160
insert edge (160 -> 159) above vertex 159
insert edge (161 -> 160) below vertex 161
insert edge (161 -> 160) above vertex 160
insert edge (162 -> 161) below vertex 162
insert edge (162 -> 161) above vertex 161
insert edge (163 -> 162) below vertex 163
insert edge (163 -> 162) above vertex 162
insert edge (163 -> 164) below vertex 163
insert edge (163 -> 164) above vertex 164
insert edge (164 -> 165) below vertex 164
insert edge (164 -> 165) above vertex 165
insert edge (165 -> 166) below vertex 165
insert edge (165 -> 166) above vertex 166
insert edge (166 -> 167) below vertex 166
insert edge (166 -> 167) above vertex 167
insert edge (167 -> 168) below vertex 167
insert edge (167 -> 168) above vertex 168
insert edge (168 -> 169) below vertex 168
insert edge (168 -> 169) above vertex 169
insert edge (169 -> 170) below vertex 169
insert edge (169 -> 170) above vertex 170
insert edge (170 -> 171) below vertex 170
insert edge (170 -> 171) above vertex 171
insert edge (171 -> 172) below vertex 171
insert edge (171 -> 172) above vertex 172
insert edge (172 -> 173) below vertex 172
insert edge (172 -> 173) above vertex 173
insert edge (173 -> 174) below vertex 173
insert edge (173 -> 174) above vertex 174
insert edge (174 -> 175) below vertex 174
insert edge (174 -> 175) above vertex 175
insert edge (176 -> 175) below vertex 176
insert edge (176 -> 175) above vertex 175

initial mesh:
vertex 0 (124.354599, 2.42128372) alpha 255, null partner
  edge 0 -> 1, winding 1
  edge 0 -> 44, winding -1
vertex 1 (129.761887, 27.1305447) alpha 255, null partner
  edge 0 -> 1, winding 1
  edge 1 -> 2, winding 1
vertex 2 (134.481369, 50.1067581) alpha 255, null partner
  edge 1 -> 2, winding 1
  edge 2 -> 3, winding 1
vertex 3 (138.513031, 71.3499298) alpha 255, null partner
  edge 2 -> 3, winding 1
  edge 3 -> 4, winding 1
vertex 4 (141.856888, 90.8600616) alpha 255, null partner
  edge 3 -> 4, winding 1
  edge 4 -> 5, winding 1
vertex 5 (144.512924, 108.637146) alpha 255, null partner
  edge 4 -> 5, winding 1
  edge 5 -> 6, winding 1
vertex 6 (146.481155, 124.681183) alpha 255, null partner
  edge 5 -> 6, winding 1
  edge 6 -> 7, winding 1
vertex 7 (147.761581, 138.992172) alpha 255, null partner
  edge 6 -> 7, winding 1
  edge 7 -> 8, winding 1
vertex 8 (148.354187, 151.570129) alpha 255, null partner
  edge 9 -> 8, winding -1
  edge 7 -> 8, winding 1
vertex 9 (148.258972, 162.415024) alpha 255, null partner
  edge 10 -> 9, winding -1
  edge 9 -> 8, winding -1
vertex 10 (147.475952, 171.526886) alpha 255, null partner
  edge 11 -> 10, winding -1
  edge 10 -> 9, winding -1
vertex 11 (146.005127, 178.905701) alpha 255, null partner
  edge 12 -> 11, winding -1
  edge 11 -> 10, winding -1
vertex 12 (143.846481, 184.551483) alpha 255, null partner
  edge 13 -> 12, winding -1
  edge 12 -> 11, winding -1
vertex 13 (141.000031, 188.464203) alpha 255, null partner
  edge 14 -> 13, winding -1
  edge 13 -> 12, winding -1
vertex 14 (137.465759, 190.64389) alpha 255, null partner
  edge 15 -> 14, winding -1
  edge 14 -> 13, winding -1
vertex 15 (133.243683, 191.090515) alpha 255, null partner
  edge 16 -> 15, winding -1
  edge 15 -> 14, winding -1
vertex 16 (128.333801, 189.804123) alpha 255, null partner
  edge 17 -> 16, winding -1
  edge 16 -> 15, winding -1
vertex 17 (122.736092, 186.784653) alpha 255, null partner
  edge 18 -> 17, winding -1
  edge 17 -> 16, winding -1
vertex 18 (116.450592, 182.032166) alpha 255, null partner
  edge 19 -> 18, winding -1
  edge 18 -> 17, winding -1
vertex 19 (109.477257, 175.546631) alpha 255, null partner
  edge 20 -> 19, winding -1
  edge 19 -> 18, winding -1
vertex 20 (101.816116, 167.328033) alpha 255, null partner
  edge 21 -> 20, winding -1
  edge 20 -> 19, winding -1
vertex 21 (93.4671707, 157.376419) alpha 255, null partner
  edge 22 -> 21, winding -1
  edge 21 -> 20, winding -1
vertex 22 (84.4304123, 145.691727) alpha 255, null partner
  edge 23 -> 22, winding -1
  edge 22 -> 21, winding -1
vertex 23 (74.7058411, 132.274033) alpha 255, null partner
  edge 24 -> 23, winding -1
  edge 23 -> 22, winding -1
vertex 24 (70.6155396, 122.711349) alpha 255, null partner
  edge 25 -> 24, winding -1
  edge 24 -> 23, winding -1
vertex 25 (67.2037506, 114.934952) alpha 255, null partner
  edge 26 -> 25, winding -1
  edge 25 -> 24, winding -1
vertex 26 (64.4704742, 108.944855) alpha 255, null partner
  edge 27 -> 26, winding -1
  edge 26 -> 25, winding -1
vertex 27 (62.4157143, 104.741058) alpha 255, null partner
  edge 28 -> 27, winding -1
  edge 27 -> 26, winding -1
vertex 28 (61.0394592, 102.32357) alpha 255, null partner
  edge 29 -> 28, winding -1
  edge 28 -> 27, winding -1
vertex 29 (60.3417206, 101.692383) alpha 255, null partner
  edge 30 -> 29, winding -1
  edge 29 -> 28, winding -1
vertex 30 (60.3224907, 102.847496) alpha 255, null partner
  edge 30 -> 31, winding 1
  edge 30 -> 29, winding -1
vertex 31 (60.9817734, 105.78891) alpha 255, null partner
  edge 30 -> 31, winding 1
  edge 31 -> 32, winding 1
vertex 32 (62.3195686, 110.516624) alpha 255, null partner
  edge 31 -> 32, winding 1
  edge 32 -> 33, winding 1
vertex 33 (64.3358765, 117.030647) alpha 255, null partner
  edge 32 -> 33, winding 1
  edge 33 -> 34, winding 1
vertex 34 (67.0306931, 125.330971) alpha 255, null partner
  edge 33 -> 34, winding 1
  edge 34 -> 35, winding 1
vertex 35 (70.4040222, 135.417603) alpha 255, null partner
  edge 34 -> 35, winding 1
  edge 35 -> 36, winding 1
vertex 36 (74.455864, 147.290527) alpha 255, null partner
  edge 35 -> 36, winding 1
  edge 36 -> 37, winding 1
vertex 37 (79.1862106, 160.949753) alpha 255, null partner
  edge 36 -> 37, winding 1
  edge 37 -> 38, winding 1
vertex 38 (84.5950775, 176.395264) alpha 255, null partner
  edge 37 -> 38, winding 1
  edge 38 -> 39, winding 1
vertex 39 (90.6824493, 193.627106) alpha 255, null partner
  edge 38 -> 39, winding 1
  edge 39 -> 40, winding 1
vertex 40 (97.4483414, 212.645264) alpha 255, null partner
  edge 39 -> 40, winding 1
  edge 40 -> 41, winding 1
vertex 41 (104.892746, 233.449692) alpha 255, null partner
  edge 40 -> 41, winding 1
  edge 41 -> 42, winding 1
vertex 42 (113.01564, 256.040405) alpha 255, null partner
  edge 41 -> 42, winding 1
  edge 42 -> 43, winding 1
vertex 43 (121.81707, 280.41748) alpha 255, null partner
  edge 42 -> 43, winding 1
  edge 43 -> 44, winding 1
vertex 44 (189.138275, 146.065903) alpha 255, null partner
  edge 43 -> 44, winding 1
  edge 0 -> 44, winding -1
vertex 45 (59.726429, 93.0441895) alpha 255, null partner
  edge 45 -> 88, winding -1
  edge 45 -> 46, winding 1
vertex 46 (74.060997, 119.114471) alpha 255, null partner
  edge 45 -> 46, winding 1
  edge 46 -> 47, winding 1
vertex 47 (88.4444733, 143.278763) alpha 255, null partner
  edge 46 -> 47, winding 1
  edge 47 -> 48, winding 1
vertex 48 (102.876862, 165.537064) alpha 255, null partner
  edge 47 -> 48, winding 1
  edge 48 -> 49, winding 1
vertex 49 (117.35817, 185.889389) alpha 255, null partner
  edge 48 -> 49, winding 1
  edge 49 -> 50, winding 1
vertex 50 (131.888382, 204.335724) alpha 255, null partner
  edge 49 -> 50, winding 1
  edge 50 -> 51, winding 1
vertex 51 (146.467499, 220.876068) alpha 255, null partner
  edge 50 -> 51, winding 1
  edge 51 -> 52, winding 1
vertex 52 (161.095551, 235.510437) alpha 255, null partner
  edge 51 -> 52, winding 1
  edge 52 -> 53, winding 1
vertex 53 (175.772507, 248.238815) alpha 255, null partner
  edge 52 -> 53, winding 1
  edge 53 -> 54, winding 1
vertex 54 (190.498367, 259.061218) alpha 255, null partner
  edge 53 -> 54, winding 1
  edge 54 -> 55, winding 1
vertex 55 (205.273148, 267.9776) alpha 255, null partner
